Log file open, 05/09/23 10:00:30
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Total thread time: 0.89 s
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Effective parallelization: 0.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.05.09-09.09.12:561][546]LogShaderCompilers: Display: ================================================
[2023.05.09-09.09.17:036][785]LogWorldPartition: New Streaming Source: SIE -> Position: X=-5375.561 Y=-1001.457 Z=860.691
[2023.05.09-09.10.39:699][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.10.39:699][720]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.09-09.10.39:701][720]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.10.39:702][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.10.39:702][720]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.09-09.10.39:705][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-09.10.39:713][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.10.39:746][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-09.10.39:747][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-09.10.39:765][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.09-09.10.39:821][720]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.05.09-09.10.39:848][721]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.09-09.10.44:406][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.09-09.10.45:259][988]LogSlate: Window 'Save Content' being destroyed
[2023.05.09-09.10.45:266][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.10.45:301][988]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/F/1P/GXJJSBQ11P2TV3UNVU8ZHK
[2023.05.09-09.10.45:302][988]LogSavePackage: Moving '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Saved/GXJJSBQ11P2TV3UNVU8ZHKE1FAD1E64A18B78B567A1E83E7A04367.tmp' to '../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/F/1P/GXJJSBQ11P2TV3UNVU8ZHK.uasset'
[2023.05.09-09.10.45:310][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 434 ms)
[2023.05.09-09.10.47:361][988]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.10.47:362][988]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.10.47:374][988]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.05.09-09.10.47:375][988]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.05.09-09.10.47:375][988]LogAssetEditorSubsystem: Opening Asset editor for World /Game/MainLevels/OrganicSection.OrganicSection
[2023.05.09-09.10.47:376][988]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/MainLevels/OrganicSection.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-09.10.47:376][988]LightingResults: New page: Lighting Build
[2023.05.09-09.10.47:376][988]LoadErrors: New page: Loading map: OrganicSection.umap
[2023.05.09-09.10.47:427][988]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.10.47:427][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.10.47:638][988]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.09-09.10.47:638][988]MapCheck: New page: Map Check
[2023.05.09-09.10.47:638][988]LightingResults: New page: Lighting Build
[2023.05.09-09.10.47:674][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.10.47:682][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.09-09.10.47:754][988]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.10.47:755][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.10.47:792][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.09-09.10.47:820][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.09-09.10.47:987][988]LogAudio: Display: Audio Device (ID: 1) registered with world 'OrganicSection'.
[2023.05.09-09.10.47:987][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.10.47:987][988]LogAIModule: Creating AISystem for world OrganicSection
[2023.05.09-09.10.49:059][988]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-09.10.49:121][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.09-09.10.49:137][988]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-09.10.49:138][988]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.264ms to complete.
[2023.05.09-09.10.49:138][988]LogFileHelpers: Loading map 'OrganicSection' took 1.763
[2023.05.09-09.10.49:172][988]AssetCheck: New page: Asset Save: SeekingAI_C_UAID_7486E236B8A64E8001_1603095059
[2023.05.09-09.10.49:319][988]LogNavigation: Warning: Exporting geometry with too many verticies (1276776). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_33.StaticMeshComponent0'.
[2023.05.09-09.10.49:395][988]LogViewport: Scene viewport resized to 1858x902, mode Windowed.
[2023.05.09-09.10.50:654][ 38]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Standard.Blowing_Leaves_Standard took 3.339171 sec (time since issued), 7.347256 sec (combined shader worker time).
[2023.05.09-09.10.50:811][ 43]LogNiagara: Compiling System NiagaraSystem /Game/OwenStuff/Particle_Effects/Blowing_Leaves_Glow.Blowing_Leaves_Glow took 3.552950 sec (time since issued), 5.355639 sec (combined shader worker time).
[2023.05.09-09.15.58:920][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.09-09.15.59:102][878]LogAssetEditorSubsystem: Opening Asset editor for World /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest
[2023.05.09-09.15.59:102][878]Cmd: MAP LOAD FILE="../../../../../../Users/B00838624/Documents/GitHub/NoMeaslyFeat/Content/WilliamStuff/Levels/2dSectionTest.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.09-09.15.59:102][878]LightingResults: New page: Lighting Build
[2023.05.09-09.15.59:102][878]LoadErrors: New page: Loading map: 2dSectionTest.umap
[2023.05.09-09.15.59:113][878]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.15.59:113][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.15.59:113][878]MapCheck: New page: Map Check
[2023.05.09-09.15.59:113][878]LightingResults: New page: Lighting Build
[2023.05.09-09.15.59:145][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-09.15.59:150][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.09-09.15.59:155][878]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.09-09.15.59:155][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-09.15.59:189][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.09-09.15.59:215][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.09-09.15.59:266][878]LogAudio: Display: Audio Device (ID: 1) registered with world '2dSectionTest'.
[2023.05.09-09.15.59:266][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.15.59:266][878]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.09-09.15.59:267][878]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-09.15.59:267][878]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-09.15.59:267][878]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-09.15.59:389][878]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.09-09.15.59:389][878]LogWorldPartition: Display: WorldPartition initialize took 121 ms (total: 232 ms)
[2023.05.09-09.15.59:418][878]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.09-09.15.59:457][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.05.09-09.15.59:480][878]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.09-09.15.59:481][878]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.953ms to complete.
[2023.05.09-09.15.59:482][878]LogFileHelpers: Loading map '2dSectionTest' took 0.379
[2023.05.09-09.15.59:525][878]LoadErrors: Error: /Game/__ExternalActors__/WilliamStuff/Levels/2dSectionTest/0/22/IOM4DTDNCEUFL802557H9V : Failed import for StaticMesh /Game/OwenStuff/Models/alien_with_textures.alien_with_textures Referenced by export StaticMeshComponent /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6567301_1222389735.StaticMeshComponent0
[2023.05.09-09.15.59:550][878]LogViewport: Scene viewport resized to 1482x902, mode Windowed.
[2023.05.09-09.16.08:662][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-09.16.08:670][410]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.09-09.16.08:673][410]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.09-09.16.08:673][410]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.09-09.16.08:673][410]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 529 us)
[2023.05.09-09.16.08:673][410]LogWorldPartition: Display: GenerateStreaming took 240 us (total: 1 ms)
[2023.05.09-09.16.08:673][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-09.16.08:673][410]PIE: New page: PIE session: 2dSectionTest (9 May 2023, 11:16:08)
[2023.05.09-09.16.08:698][410]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.09-09.16.08:712][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014638s)
[2023.05.09-09.16.08:712][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.014675s)
[2023.05.09-09.16.08:713][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.16.08:713][410]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.09-09.16.08:713][410]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.09-09.16.08:713][410]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.09-09.16.08:713][410]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.09-09.16.08:716][410]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.09-09.16.08:716][410]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 235 ms)
[2023.05.09-09.16.08:716][410]LogPlayLevel: PIE: World Init took: (0.003504s)
[2023.05.09-09.16.08:745][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.09-09.16.08:747][410]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-09.16.08:747][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-09.16.08:747][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-09.16.08:748][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-09.16.08:748][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-09.16.08:748][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-09.16.08:750][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-09.16.08:863][410]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.09-09.16.08:864][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-09.16.08:864][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-09.16.08:864][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-09.16.08:864][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.09-09.16.08:864][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.09-09.16.08:866][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.09-09.16.08:866][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.09-09.16.08:866][410]LogInit: FAudioDevice initialized.
[2023.05.09-09.16.08:866][410]LogAudio: Display: Audio Device (ID: 3) registered with world '2dSectionTest'.
[2023.05.09-09.16.08:869][410]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.09-09.16.08:871][410]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_7486E236B8A64E8001_1603095059, they are designed to work with AAIControllers!
[2023.05.09-09.16.08:871][410]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.09-10.16.08
[2023.05.09-09.16.08:872][410]LogWorld: Bringing up level for play took: 0.002927
[2023.05.09-09.16.08:874][410]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.09-09.16.08:876][410]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-3144.215 Y=330.000 Z=92.013
[2023.05.09-09.16.08:876][410]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.09-09.16.08:877][410]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.09-09.16.08:877][410]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.09-09.16.08:877][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
