Log file open, 03/21/23 12:14:54
[2023.03.21-15.08.30:062][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:062][430]LogEditorActor: Actor Cube45 is referenced by GroupActor1.
[2023.03.21-15.08.30:062][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:062][430]LogEditorActor: Actor Cube46 is referenced by GroupActor1.
[2023.03.21-15.08.30:063][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:063][430]LogEditorActor: Actor Cube47 is referenced by GroupActor1.
[2023.03.21-15.08.30:063][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:063][430]LogEditorActor: Actor Cube49 is referenced by GroupActor1.
[2023.03.21-15.08.30:063][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:064][430]LogEditorActor: Actor Cube50 is referenced by GroupActor1.
[2023.03.21-15.08.30:064][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:064][430]LogEditorActor: Actor Cube51 is referenced by GroupActor1.
[2023.03.21-15.08.30:064][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:064][430]LogEditorActor: Actor Cube52 is referenced by GroupActor1.
[2023.03.21-15.08.30:065][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:065][430]LogEditorActor: Actor Cube53 is referenced by GroupActor1.
[2023.03.21-15.08.30:065][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:065][430]LogEditorActor: Actor Cube54 is referenced by GroupActor1.
[2023.03.21-15.08.30:066][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:066][430]LogEditorActor: Actor Cube55 is referenced by GroupActor1.
[2023.03.21-15.08.30:066][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:066][430]LogEditorActor: Actor Cube56 is referenced by GroupActor1.
[2023.03.21-15.08.30:067][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:067][430]LogEditorActor: Actor Cube57 is referenced by GroupActor1.
[2023.03.21-15.08.30:067][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:067][430]LogEditorActor: Actor Cube58 is referenced by GroupActor1.
[2023.03.21-15.08.30:067][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:068][430]LogEditorActor: Actor Cube60 is referenced by GroupActor1.
[2023.03.21-15.08.30:068][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:068][430]LogEditorActor: Actor Cube61 is referenced by GroupActor1.
[2023.03.21-15.08.30:069][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:069][430]LogEditorActor: Actor Cube62 is referenced by GroupActor1.
[2023.03.21-15.08.30:069][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:069][430]LogEditorActor: Actor Cube63 is referenced by GroupActor1.
[2023.03.21-15.08.30:069][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:070][430]LogEditorActor: Actor Cube64 is referenced by GroupActor1.
[2023.03.21-15.08.30:070][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:070][430]LogEditorActor: Actor Cube65 is referenced by GroupActor1.
[2023.03.21-15.08.30:070][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:071][430]LogEditorActor: Actor Cube66 is referenced by GroupActor1.
[2023.03.21-15.08.30:071][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:072][430]LogEditorActor: Actor Cube67 is referenced by GroupActor1.
[2023.03.21-15.08.30:072][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:072][430]LogEditorActor: Actor Cube68 is referenced by GroupActor1.
[2023.03.21-15.08.30:072][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:072][430]LogEditorActor: Actor Cube69 is referenced by GroupActor1.
[2023.03.21-15.08.30:072][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:072][430]LogEditorActor: Actor Cube70 is referenced by GroupActor1.
[2023.03.21-15.08.30:073][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:073][430]LogEditorActor: Actor Cube71 is referenced by GroupActor1.
[2023.03.21-15.08.30:073][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:073][430]LogEditorActor: Actor Cube72 is referenced by GroupActor1.
[2023.03.21-15.08.30:073][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:074][430]LogEditorActor: Actor Cube73 is referenced by GroupActor1.
[2023.03.21-15.08.30:074][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:074][430]LogEditorActor: Actor Cube74 is referenced by GroupActor1.
[2023.03.21-15.08.30:074][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:074][430]LogEditorActor: Actor Cube75 is referenced by GroupActor1.
[2023.03.21-15.08.30:075][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:075][430]LogEditorActor: Actor Cube76 is referenced by GroupActor1.
[2023.03.21-15.08.30:075][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:075][430]LogEditorActor: Actor Cube77 is referenced by GroupActor1.
[2023.03.21-15.08.30:076][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:076][430]LogEditorActor: Actor Cube78 is referenced by GroupActor1.
[2023.03.21-15.08.30:076][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:076][430]LogEditorActor: Actor Cube79 is referenced by GroupActor1.
[2023.03.21-15.08.30:076][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:077][430]LogEditorActor: Actor Cube82 is referenced by GroupActor1.
[2023.03.21-15.08.30:077][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:077][430]LogEditorActor: Actor Cube83 is referenced by GroupActor1.
[2023.03.21-15.08.30:077][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:077][430]LogEditorActor: Actor Cube84 is referenced by GroupActor1.
[2023.03.21-15.08.30:078][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:078][430]LogEditorActor: Actor Cube85 is referenced by GroupActor1.
[2023.03.21-15.08.30:078][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:078][430]LogEditorActor: Actor Cube86 is referenced by GroupActor1.
[2023.03.21-15.08.30:079][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:079][430]LogEditorActor: Actor Cube87 is referenced by GroupActor1.
[2023.03.21-15.08.30:079][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:079][430]LogEditorActor: Actor Cube88 is referenced by GroupActor1.
[2023.03.21-15.08.30:079][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:080][430]LogEditorActor: Actor Cube89 is referenced by GroupActor1.
[2023.03.21-15.08.30:080][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:080][430]LogEditorActor: Actor Cube90 is referenced by GroupActor1.
[2023.03.21-15.08.30:080][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:080][430]LogEditorActor: Actor Cube92 is referenced by GroupActor1.
[2023.03.21-15.08.30:081][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:081][430]LogEditorActor: Actor Cube93 is referenced by GroupActor1.
[2023.03.21-15.08.30:081][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:081][430]LogEditorActor: Actor Cube94 is referenced by GroupActor1.
[2023.03.21-15.08.30:082][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:082][430]LogEditorActor: Actor Cube95 is referenced by GroupActor1.
[2023.03.21-15.08.30:082][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:082][430]LogEditorActor: Actor Cube96 is referenced by GroupActor1.
[2023.03.21-15.08.30:082][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:083][430]LogEditorActor: Actor Cube97 is referenced by GroupActor1.
[2023.03.21-15.08.30:083][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:083][430]LogEditorActor: Actor Cube98 is referenced by GroupActor1.
[2023.03.21-15.08.30:083][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:083][430]LogEditorActor: Actor Cube99 is referenced by GroupActor1.
[2023.03.21-15.08.30:084][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:084][430]LogEditorActor: Actor Cube100 is referenced by GroupActor1.
[2023.03.21-15.08.30:084][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:084][430]LogEditorActor: Actor Cube101 is referenced by GroupActor1.
[2023.03.21-15.08.30:085][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:085][430]LogEditorActor: Actor Cube102 is referenced by GroupActor1.
[2023.03.21-15.08.30:086][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:086][430]LogEditorActor: Actor Cube103 is referenced by GroupActor1.
[2023.03.21-15.08.30:086][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:086][430]LogEditorActor: Actor Cube104 is referenced by GroupActor1.
[2023.03.21-15.08.30:087][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:087][430]LogEditorActor: Actor Cube105 is referenced by GroupActor1.
[2023.03.21-15.08.30:087][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:087][430]LogEditorActor: Actor Cube106 is referenced by GroupActor1.
[2023.03.21-15.08.30:088][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:088][430]LogEditorActor: Actor Cube107 is referenced by GroupActor1.
[2023.03.21-15.08.30:088][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:088][430]LogEditorActor: Actor Cube108 is referenced by GroupActor1.
[2023.03.21-15.08.30:089][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:089][430]LogEditorActor: Actor Cube109 is referenced by GroupActor1.
[2023.03.21-15.08.30:089][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:089][430]LogEditorActor: Actor Cube110 is referenced by GroupActor1.
[2023.03.21-15.08.30:089][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:090][430]LogEditorActor: Actor Cube111 is referenced by GroupActor1.
[2023.03.21-15.08.30:090][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:090][430]LogEditorActor: Actor Cube112 is referenced by GroupActor1.
[2023.03.21-15.08.30:090][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:090][430]LogEditorActor: Actor Cube113 is referenced by GroupActor1.
[2023.03.21-15.08.30:091][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:091][430]LogEditorActor: Actor Cube114 is referenced by GroupActor1.
[2023.03.21-15.08.30:091][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:091][430]LogEditorActor: Actor Cube115 is referenced by GroupActor1.
[2023.03.21-15.08.30:092][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:092][430]LogEditorActor: Actor Cube116 is referenced by GroupActor1.
[2023.03.21-15.08.30:092][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:092][430]LogEditorActor: Actor Cube117 is referenced by GroupActor1.
[2023.03.21-15.08.30:092][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:093][430]LogEditorActor: Actor Cube118 is referenced by GroupActor1.
[2023.03.21-15.08.30:093][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:093][430]LogEditorActor: Actor Cube119 is referenced by GroupActor1.
[2023.03.21-15.08.30:093][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:094][430]LogEditorActor: Actor Cube120 is referenced by GroupActor1.
[2023.03.21-15.08.30:094][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:094][430]LogEditorActor: Actor Cube121 is referenced by GroupActor1.
[2023.03.21-15.08.30:094][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:095][430]LogEditorActor: Actor Cube122 is referenced by GroupActor1.
[2023.03.21-15.08.30:095][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:095][430]LogEditorActor: Actor Cube123 is referenced by GroupActor1.
[2023.03.21-15.08.30:095][430]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.21-15.08.30:121][430]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.21-15.08.30:126][430]LogEditorActor: Deleted 162 Actors (0.110 secs)
[2023.03.21-15.08.37:052][813]LogEditorBookmarks: Warning: FBookmarkTypeToolsImpl::JumpToBookmark - Null Bookmark at index 2
[2023.03.21-15.08.47:634][435]Cmd: TRANSACTION UNDO
[2023.03.21-15.08.47:634][435]LogEditorTransaction: Undo Scale Elements
[2023.03.21-15.09.15:760][ 73]Cmd: MODE SCALEGRID=0
[2023.03.21-15.10.01:322][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-15.10.01:329][752]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-15.10.01:329][752]PIE: New page: PIE session: OrganicSection (21 Mar 2023, 15:10:01)
[2023.03.21-15.10.01:329][752]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-15.10.01:332][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003060s)
[2023.03.21-15.10.01:332][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.003090s)
[2023.03.21-15.10.01:332][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-15.10.01:333][752]LogAIModule: Creating AISystem for world OrganicSection
[2023.03.21-15.10.01:333][752]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.03.21-15.10.01:352][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.21-15.10.01:355][752]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-15.10.01:355][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-15.10.01:355][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-15.10.01:356][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-15.10.01:356][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-15.10.01:356][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-15.10.01:358][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-15.10.01:402][752]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-15.10.01:402][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-15.10.01:402][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-15.10.01:402][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-15.10.01:403][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.21-15.10.01:403][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.21-15.10.01:404][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.21-15.10.01:404][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.21-15.10.01:404][752]LogInit: FAudioDevice initialized.
[2023.03.21-15.10.01:404][752]LogAudio: Display: Audio Device (ID: 21) registered with world 'OrganicSection'.
[2023.03.21-15.10.01:407][752]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.21-15.10.01:408][752]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.03.21-15.10.01
[2023.03.21-15.10.01:408][752]LogWorld: Bringing up level for play took: 0.001368
[2023.03.21-15.10.01:410][752]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.21-15.10.01:415][752]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-4207.644 Y=-3443.930 Z=3129.053] for [BP_ThirdPersonCharacter_C]
[2023.03.21-15.10.01:416][752]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_ThirdPersonCharacter_C at Rotation: Pitch 0.000000 Yaw 143.687214 Roll 0.000000
Translation: -4207.643532 -3443.929813 3129.052558
Scale3D: 1.000000 1.000000 1.000000

[2023.03.21-15.10.01:417][752]PIE: Server logged in
[2023.03.21-15.10.01:417][752]PIE: Play in editor total start time 0.088 seconds.
[2023.03.21-15.10.02:356][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-15.10.02:356][803]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.03.21-15.10.02:357][803]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.03.21-15.10.02:357][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-15.10.02:360][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-15.10.02:363][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-15.10.02:384][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-15.10.02:384][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.21-15.10.02:386][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
