Log file open, 03/27/23 10:55:20
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-10.03.08:285][725]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.27-10.03.08:285][725]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-10.03.08:286][725]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-10.03.08:286][725]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-10.03.08:286][725]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-10.03.08:289][725]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-10.03.08:324][725]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.27-10.03.08:325][725]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-10.03.08:325][725]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-10.03.08:325][725]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-10.03.08:326][725]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.27-10.03.08:326][725]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.27-10.03.08:328][725]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.27-10.03.08:328][725]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.27-10.03.08:328][725]LogInit: FAudioDevice initialized.
[2023.03.27-10.03.08:329][725]LogAudio: Display: Audio Device (ID: 4) registered with world '333'.
[2023.03.27-10.03.08:333][725]LogLoad: Game class is 'UIGameMode_C'
[2023.03.27-10.03.08:335][725]LogWorld: Bringing World /Game/UI/UEDPIE_0_333.333 up for play (max tick rate 60) at 2023.03.27-11.03.08
[2023.03.27-10.03.08:336][725]LogWorld: Bringing up level for play took: 0.002305
[2023.03.27-10.03.08:339][725]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] true
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:344][725]LogBlueprintUserMessages: [Scene1_C_1] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] true
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_0] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:345][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_2] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] false
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.03.08:346][725]LogBlueprintUserMessages: [Scene1_C_3] true
[2023.03.27-10.03.08:346][725]PIE: Server logged in
[2023.03.27-10.03.08:347][725]PIE: Play in editor total start time 0.166 seconds.
[2023.03.27-10.03.09:079][765]Cmd: LevelEditor.ToggleImmersive
[2023.03.27-10.03.09:102][765]LogViewport: Scene viewport resized to 729x275, mode Windowed.
[2023.03.27-10.03.09:124][765]LogViewport: Scene viewport resized to 729x275, mode Windowed.
[2023.03.27-10.03.09:139][765]LogViewport: Scene viewport resized to 729x275, mode Windowed.
[2023.03.27-10.03.09:155][765]LogViewport: Scene viewport resized to 1689x788, mode Windowed.
[2023.03.27-10.03.09:180][766]LogViewport: Scene viewport resized to 1910x1016, mode Windowed.
[2023.03.27-10.03.09:265][767]LogViewport: Scene viewport resized to 1920x1026, mode Windowed.
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: ================================================
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Total job queries 183, among them cache hits 19 (10.38%)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Tracking 160 distinct input hashes that result in 125 distinct outputs (78.12%)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: RAM used: 1.27 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.31%
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Shaders Compiled: 160
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Jobs assigned 164, completed 160 (97.56%)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Average time worker was idle: 10.32 s
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Time job spent in pending queue: average 13.36 s, longest 55.00 s
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Job execution time: average 9.69 s, max 33.62 s
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Job life time (pending + execution): average 23.37 s, max 67.71
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 127.77 s
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Jobs were issued in 119 batches (only local compilation was used), average 1.38 jobs/batch
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Average processing rate: 1.25 jobs/sec
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Total thread time: 347.47 s
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Total thread preprocess time: 23.91 s
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Percentage time preprocessing: 6.88%
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.39 sec, max 4.39 sec, min 4.39 sec)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    1 times, average 3.85 sec, max 3.85 sec, min 3.85 sec)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.57 sec, max 5.75 sec, min 2.11 sec)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display:                   FRenderVolumetricCloudEmptySpaceSkippingCS (compiled    1 times, average 3.52 sec, max 3.52 sec, min 3.52 sec)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 3.19 sec, max 3.19 sec, min 3.19 sec)
[2023.03.27-10.03.10:894][860]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.27-10.03.10:895][860]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 17.49% of total time (compiled   17 times, average 3.57 sec, max 5.75 sec, min 2.11 sec)
[2023.03.27-10.03.10:895][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.34% of total time (compiled   24 times, average 2.22 sec, max 5.04 sec, min 0.67 sec)
[2023.03.27-10.03.10:895][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.70% of total time (compiled   25 times, average 2.04 sec, max 5.74 sec, min 0.68 sec)
[2023.03.27-10.03.10:895][860]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.78% of total time (compiled   16 times, average 2.34 sec, max 6.35 sec, min 1.10 sec)
[2023.03.27-10.03.10:895][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.77% of total time (compiled   16 times, average 1.90 sec, max 4.57 sec, min 0.63 sec)
[2023.03.27-10.03.10:895][860]LogShaderCompilers: Display: ================================================
[2023.03.27-10.03.13:501][ 12]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.03.13:502][ 12]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.03.27-10.03.13:502][ 12]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.03.13:502][ 12]LogBlueprintUserMessages: [Scene1_C_1] working
[2023.03.27-10.03.14:168][ 52]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.03.15:928][156]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.03.16:811][209]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.03.17:744][265]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.03.18:294][298]LogBlueprintUserMessages: [Scene1_C_1] Hello
[2023.03.27-10.03.18:294][298]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_1
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.03.18:294][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.03.18:294][298]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_1
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.03.18:294][298]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.03.19:827][390]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.19:828][390]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.03.27-10.03.19:828][390]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.03.19:828][390]LogBlueprintUserMessages: [Scene1_C_0] working
[2023.03.27-10.03.20:310][419]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.20:761][446]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.21:378][483]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.21:811][509]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.22:461][548]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.23:061][584]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.23:678][621]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.24:178][651]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.24:828][690]LogBlueprintUserMessages: [Scene1_C_0] Hello
[2023.03.27-10.03.24:828][690]LogScript: Warning: Accessed None trying to read property DialogueWidget
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_0
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0063
[2023.03.27-10.03.24:828][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property DialogueWidget". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.03.24:828][690]LogScript: Warning: Attempted to assign to None
	Scene1_C /Game/UI/UEDPIE_0_333.333:PersistentLevel.Scene1_C_0
	Function /Game/UI/Dialogue/Scene1.Scene1_C:DialogueCreate:0078
[2023.03.27-10.03.24:828][690]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set DialogueText Graph:  DialogueCreate Function:  Dialogue Create Blueprint:  Scene1
[2023.03.27-10.03.26:279][777]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.03.26:279][777]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.03.27-10.03.26:279][777]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.03.27-10.03.26:279][777]LogBlueprintUserMessages: [Scene1_C_2] working
[2023.03.27-10.03.28:399][903]LogBlueprintUserMessages: [Scene1_C_2] Hello
[2023.03.27-10.03.29:640][974]LogBlueprintUserMessages: [Scene1_C_2] Hello
