Log file open, 04/23/23 14:05:38
[2023.04.23-16.10.53:345][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 52.9 sec)
[2023.04.23-16.10.53:352][414]AssetCheck: New page: Asset Save: CoveyerBelt
[2023.04.23-16.10.53:352][414]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainLevels/Assets/Blueprints/ConveyorBelt/CoveyerBelt.CoveyerBelt
[2023.04.23-16.11.04:157][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.23-16.11.04:157][ 29]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.23-16.11.04:158][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_39
[2023.04.23-16.11.04:158][ 29]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.StaticMeshActor_39
[2023.04.23-16.11.20:392][420]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.11.20:405][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.11.20:405][420]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:11:20)
[2023.04.23-16.11.20:405][420]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.11.20:570][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.166043s)
[2023.04.23-16.11.20:570][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.166077s)
[2023.04.23-16.11.20:571][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.11.20:571][420]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.11.20:571][420]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.04.23-16.11.20:635][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.23-16.11.20:640][420]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.11.20:640][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.11.20:640][420]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.11.20:641][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.11.20:641][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.11.20:641][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.11.20:643][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.11.20:752][420]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.11.20:752][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.11.20:752][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.11.20:752][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.11.20:755][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.04.23-16.11.20:755][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.04.23-16.11.20:756][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.04.23-16.11.20:756][420]LogInit: FAudioDevice initialized.
[2023.04.23-16.11.20:756][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.04.23-16.11.20:756][420]LogAudio: Display: Audio Device (ID: 101) registered with world 'OrganicSection'.
[2023.04.23-16.11.20:758][420]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.11.20:772][420]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.11.20:773][420]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.11.20:773][420]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.11.20
[2023.04.23-16.11.20:774][420]LogWorld: Bringing up level for play took: 0.016037
[2023.04.23-16.11.20:776][420]LogOnline: OSS: Created online subsystem instance for: :Context_121
[2023.04.23-16.11.20:779][420]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.11.20:779][420]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.11.20:779][420]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.11.20:779][420]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.11.20:779][420]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.11.20:779][420]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.11.20:779][420]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.11.20:779][420]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.11.20:780][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.11.20:780][420]PIE: Server logged in
[2023.04.23-16.11.20:781][420]PIE: Play in editor total start time 0.376 seconds.
[2023.04.23-16.11.20:783][420]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.11.20:783][420]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.11.26:604][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.11.26:604][763]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.11.26:605][763]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.11.26:607][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.11.26:620][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.23-16.11.26:627][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-16.11.26:675][763]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.11.26:677][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.04.23-16.11.26:678][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.04.23-16.11.26:692][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.23-16.11.26:740][764]LogPlayLevel: Display: Destroying online subsystem :Context_121
[2023.04.23-16.11.42:497][662]Cmd: DELETE
[2023.04.23-16.11.42:497][662]Cmd: ACTOR DELETE
[2023.04.23-16.11.42:678][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:678][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:718][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:718][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:894][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:894][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:930][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:930][662]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.11.42:959][662]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.23-16.11.43:020][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.23-16.11.43:026][662]LogEditorActor: Deleted 1 Actors (0.529 secs)
[2023.04.23-16.12.23:542][ 49]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject_C
[2023.04.23-16.12.23:542][ 49]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject_C
[2023.04.23-16.12.23:545][ 49]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_0
[2023.04.23-16.12.23:546][ 49]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_0
[2023.04.23-16.12.24:346][ 96]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject_C
[2023.04.23-16.12.24:346][ 96]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject_C
[2023.04.23-16.12.24:349][ 96]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_1
[2023.04.23-16.12.24:351][ 96]LogActorFactory: Actor Factory spawned Blueprint /Game/MainLevels/Assets/Blueprints/BP_MoveableObject.BP_MoveableObject as actor: BP_MoveableObject_C /Game/MainLevels/OrganicSection.OrganicSection:PersistentLevel.BP_MoveableObject_C_1
[2023.04.23-16.12.28:340][329]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.23-16.12.28:353][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-16.12.28:353][329]PIE: New page: PIE session: OrganicSection (23 Apr 2023, 18:12:28)
[2023.04.23-16.12.28:374][329]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.12.28:540][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.165878s)
[2023.04.23-16.12.28:540][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.165919s)
[2023.04.23-16.12.28:540][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-16.12.28:540][329]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.23-16.12.28:541][329]LogPlayLevel: PIE: World Init took: (0.000900s)
[2023.04.23-16.12.28:596][329]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.04.23-16.12.28:604][329]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-16.12.28:604][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-16.12.28:604][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-16.12.28:604][329]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-16.12.28:604][329]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-16.12.28:604][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-16.12.28:606][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-16.12.28:715][329]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.23-16.12.28:715][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-16.12.28:715][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-16.12.28:715][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-16.12.28:717][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.04.23-16.12.28:717][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.04.23-16.12.28:719][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.04.23-16.12.28:719][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.04.23-16.12.28:719][329]LogInit: FAudioDevice initialized.
[2023.04.23-16.12.28:719][329]LogAudio: Display: Audio Device (ID: 102) registered with world 'OrganicSection'.
[2023.04.23-16.12.28:722][329]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-16.12.28:736][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.23-16.12.28:736][329]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.23-16.12.28:736][329]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.23-17.12.28
[2023.04.23-16.12.28:738][329]LogWorld: Bringing up level for play took: 0.015980
[2023.04.23-16.12.28:740][329]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.04.23-16.12.28:742][329]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.23-16.12.28:742][329]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.23-16.12.28:742][329]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.23-16.12.28:742][329]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.23-16.12.28:742][329]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.23-16.12.28:742][329]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.23-16.12.28:742][329]LogMediaPlate: Warning: Could not play anything.
[2023.04.23-16.12.28:743][329]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.23-16.12.28:744][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.12.28:744][329]PIE: Server logged in
[2023.04.23-16.12.28:744][329]PIE: Play in editor total start time 0.392 seconds.
[2023.04.23-16.12.28:746][329]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.12.28:746][329]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.23-16.12.41:054][ 57]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-16.12.41:054][ 57]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.23-16.12.41:055][ 57]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.23-16.12.41:057][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
