Log file open, 04/24/23 09:19:44
[2023.04.24-08.30.14:214][112]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.30.14:214][112]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.30.14:214][112]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.30.14:214][112]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.30.14:214][112]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.30.14:214][112]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.30.14:214][112]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.30.14:219][112]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.30.14:220][112]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.30.14:220][112]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.30.14:220][112]PIE: Server logged in
[2023.04.24-08.30.14:221][112]PIE: Play in editor total start time 3.698 seconds.
[2023.04.24-08.30.14:222][112]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.30.14:222][112]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.30.14:227][112]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.30.14:259][113]AssetCheck: New page: Asset Save: OrganicSection
[2023.04.24-08.30.14:259][113]LogContentValidation: Display: Validating /Script/Engine.World /Game/MainLevels/OrganicSection.OrganicSection
[2023.04.24-08.30.17:506][291]LogBlueprintUserMessages: [StaticMeshActor_70] Colectable 2/5
[2023.04.24-08.30.18:268][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.30.18:268][335]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.30.18:269][335]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.30.18:271][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.30.18:277][335]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.30.18:281][335]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.30.18:318][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.30.18:321][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.24-08.30.18:322][335]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.24-08.30.18:335][335]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.24-08.30.18:381][336]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.24-08.30.59:046][741]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.30.59:057][741]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.30.59:057][741]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:30:59)
[2023.04.24-08.30.59:057][741]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.30.59:215][741]LogPlayLevel: PIE: StaticDuplicateObject took: (0.158553s)
[2023.04.24-08.30.59:216][741]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.158584s)
[2023.04.24-08.30.59:216][741]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.30.59:216][741]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.30.59:216][741]LogPlayLevel: PIE: World Init took: (0.000771s)
[2023.04.24-08.30.59:257][741]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.24-08.30.59:259][741]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.30.59:259][741]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.30.59:259][741]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.30.59:259][741]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.30.59:260][741]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.30.59:260][741]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.30.59:262][741]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.30.59:363][741]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.30.59:363][741]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.30.59:364][741]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.30.59:364][741]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.30.59:364][741]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.24-08.30.59:364][741]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.24-08.30.59:365][741]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.24-08.30.59:365][741]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.24-08.30.59:365][741]LogInit: FAudioDevice initialized.
[2023.04.24-08.30.59:365][741]LogAudio: Display: Audio Device (ID: 13) registered with world 'OrganicSection'.
[2023.04.24-08.30.59:368][741]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-08.30.59:381][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.30.59:381][741]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.30.59:381][741]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.30.59
[2023.04.24-08.30.59:383][741]LogWorld: Bringing up level for play took: 0.014302
[2023.04.24-08.30.59:385][741]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.24-08.30.59:386][741]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.30.59:386][741]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.30.59:386][741]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.30.59:387][741]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.30.59:387][741]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.30.59:387][741]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.30.59:387][741]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.30.59:387][741]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.30.59:387][741]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.30.59:387][741]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.30.59:392][741]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.30.59:393][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.30.59:393][741]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.30.59:393][741]PIE: Server logged in
[2023.04.24-08.30.59:393][741]PIE: Play in editor total start time 0.337 seconds.
[2023.04.24-08.30.59:395][741]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.30.59:395][741]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.30.59:400][741]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.31.03:718][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.31.03:718][994]LogWorld: BeginTearingDown for /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.31.03:719][994]LogWorld: UWorld::CleanupWorld for OrganicSection, bSessionEnded=true, bCleanupResources=true
[2023.04.24-08.31.03:721][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.31.03:727][994]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-08.31.03:731][994]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-08.31.03:767][994]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.31.03:770][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.24-08.31.03:771][994]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.24-08.31.03:784][994]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-08.31.03:829][995]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.24-08.31.23:180][153]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-08.31.23:190][153]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-08.31.23:190][153]PIE: New page: PIE session: OrganicSection (24 Apr 2023, 10:31:23)
[2023.04.24-08.31.23:191][153]LogPlayLevel: Creating play world package: /Game/MainLevels/UEDPIE_0_OrganicSection
[2023.04.24-08.31.23:346][153]LogPlayLevel: PIE: StaticDuplicateObject took: (0.155286s)
[2023.04.24-08.31.23:346][153]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainLevels/OrganicSection.OrganicSection to /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection (0.155316s)
[2023.04.24-08.31.23:346][153]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-08.31.23:346][153]LogAIModule: Creating AISystem for world OrganicSection
[2023.04.24-08.31.23:347][153]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.04.24-08.31.23:385][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.24-08.31.23:387][153]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-08.31.23:387][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-08.31.23:387][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-08.31.23:387][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-08.31.23:388][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-08.31.23:388][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-08.31.23:390][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-08.31.23:497][153]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.04.24-08.31.23:497][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-08.31.23:497][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-08.31.23:497][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-08.31.23:498][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.24-08.31.23:498][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.24-08.31.23:499][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.24-08.31.23:499][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.24-08.31.23:499][153]LogInit: FAudioDevice initialized.
[2023.04.24-08.31.23:499][153]LogAudio: Display: Audio Device (ID: 14) registered with world 'OrganicSection'.
[2023.04.24-08.31.23:502][153]LogLoad: Game class is 'BP_Gamemode_C'
[2023.04.24-08.31.23:515][153]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_1, they are designed to work with AAIControllers!
[2023.04.24-08.31.23:516][153]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_0, they are designed to work with AAIControllers!
[2023.04.24-08.31.23:516][153]LogWorld: Bringing World /Game/MainLevels/UEDPIE_0_OrganicSection.OrganicSection up for play (max tick rate 60) at 2023.04.24-09.31.23
[2023.04.24-08.31.23:517][153]LogWorld: Bringing up level for play took: 0.014959
[2023.04.24-08.31.23:519][153]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.24-08.31.23:521][153]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.31.23:521][153]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.04.24-08.31.23:521][153]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.31.23:522][153]LogMediaUtils: Error: Cannot play file://C:/Users/Public/Desktop/Adobe Creative Cloud.lnk, because none of the enabled media player plug-ins support it:
[2023.04.24-08.31.23:522][153]LogMediaUtils: | AndroidMedia (only available on Android, but not on Windows)
[2023.04.24-08.31.23:522][153]LogMediaUtils: | AvfMedia (only available on iOS, Mac, but not on Windows)
[2023.04.24-08.31.23:522][153]LogMediaUtils: | ImgMedia (URI scheme or file extension not supported)
[2023.04.24-08.31.23:522][153]LogMediaUtils: | WebMMedia (URI scheme or file extension not supported)
[2023.04.24-08.31.23:522][153]LogMediaUtils: | WmfMedia (URI scheme or file extension not supported)
[2023.04.24-08.31.23:522][153]LogMediaPlate: Warning: Could not play anything.
[2023.04.24-08.31.23:527][153]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.24-08.31.23:528][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-08.31.23:528][153]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.04.24-08.31.23:528][153]PIE: Server logged in
[2023.04.24-08.31.23:529][153]PIE: Play in editor total start time 0.338 seconds.
[2023.04.24-08.31.23:530][153]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.31.23:530][153]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.04.24-08.31.23:535][153]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'Ambient_Drone'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.04.24-08.31.24:108][183]Cmd: LevelEditor.ToggleImmersive
[2023.04.24-08.31.24:125][183]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.24-08.31.24:180][183]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.24-08.31.24:232][183]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.04.24-08.31.24:263][183]LogViewport: Scene viewport resized to 1887x967, mode Windowed.
[2023.04.24-08.31.24:298][184]LogShaderCompilers: Display: ================================================
[2023.04.24-08.31.24:298][184]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-08.31.24:298][184]LogShaderCompilers: Display: Total job queries 217, among them cache hits 20 (9.22%)
[2023.04.24-08.31.24:298][184]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 80 distinct outputs (41.67%)
[2023.04.24-08.31.24:298][184]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
