Log file open, 05/07/23 12:30:17
[2023.05.07-11.59.08:466][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.07-11.59.08:466][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.07-11.59.08:467][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.07-11.59.08:467][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.07-11.59.08:467][ 99]LogInit: FAudioDevice initialized.
[2023.05.07-11.59.08:467][ 99]LogAudio: Display: Audio Device (ID: 20) registered with world '2dSectionTest'.
[2023.05.07-11.59.08:470][ 99]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.59.08:472][ 99]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.59.08:472][ 99]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.59.08
[2023.05.07-11.59.08:473][ 99]LogWorld: Bringing up level for play took: 0.002670
[2023.05.07-11.59.08:474][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.07-11.59.08:476][ 99]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.59.08:476][ 99]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.59.08:476][ 99]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.59.08:476][ 99]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.59.08:476][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.59.08:476][ 99]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.59.08:476][ 99]PIE: Server logged in
[2023.05.07-11.59.08:477][ 99]PIE: Play in editor total start time 0.213 seconds.
[2023.05.07-11.59.08:478][ 99]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-11.59.11:919][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.59.11:919][299]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.59.11:919][299]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-11.59.11:920][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.59.11:920][299]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-11.59.11:923][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-11.59.11:926][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-11.59.11:950][299]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-11.59.11:950][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.07-11.59.11:951][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.05.07-11.59.11:959][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.59.11:962][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.07-11.59.12:005][300]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.07-11.59.26:741][169]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.StaticMeshActor
[2023.05.07-11.59.26:741][169]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.StaticMeshActor
[2023.05.07-11.59.26:743][169]LogActorFactory: Actor Factory spawned Class /Script/Engine.StaticMeshActor as actor: StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6458001_1436030473
[2023.05.07-11.59.26:743][169]LogActorFactory: Actor Factory spawned Class /Script/Engine.StaticMeshActor as actor: StaticMeshActor /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest:PersistentLevel.StaticMeshActor_UAID_7486E236B8A6458001_1436030473
[2023.05.07-11.59.32:792][512]Cmd: EDIT COPY
[2023.05.07-11.59.33:009][525]Cmd: EDIT PASTE
[2023.05.07-11.59.59:017][ 55]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-11.59.59:026][ 55]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-11.59.59:028][ 55]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-11.59.59:028][ 55]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-11.59.59:028][ 55]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 130 us)
[2023.05.07-11.59.59:030][ 55]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 18 ms)
[2023.05.07-11.59.59:030][ 55]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-11.59.59:030][ 55]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 13:59:59)
[2023.05.07-11.59.59:030][ 55]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-11.59.59:049][ 55]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018730s)
[2023.05.07-11.59.59:049][ 55]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018756s)
[2023.05.07-11.59.59:049][ 55]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-11.59.59:050][ 55]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-11.59.59:050][ 55]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-11.59.59:050][ 55]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-11.59.59:050][ 55]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-11.59.59:052][ 55]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-11.59.59:052][ 55]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 153 ms)
[2023.05.07-11.59.59:052][ 55]LogPlayLevel: PIE: World Init took: (0.003147s)
[2023.05.07-11.59.59:074][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.05.07-11.59.59:075][ 55]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-11.59.59:075][ 55]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-11.59.59:075][ 55]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-11.59.59:075][ 55]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-11.59.59:075][ 55]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-11.59.59:075][ 55]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-11.59.59:077][ 55]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-11.59.59:183][ 55]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-11.59.59:183][ 55]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-11.59.59:183][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-11.59.59:183][ 55]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-11.59.59:184][ 55]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.07-11.59.59:184][ 55]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.07-11.59.59:186][ 55]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.07-11.59.59:186][ 55]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.07-11.59.59:186][ 55]LogInit: FAudioDevice initialized.
[2023.05.07-11.59.59:186][ 55]LogAudio: Display: Audio Device (ID: 21) registered with world '2dSectionTest'.
[2023.05.07-11.59.59:188][ 55]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-11.59.59:190][ 55]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-11.59.59:190][ 55]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-12.59.59
[2023.05.07-11.59.59:191][ 55]LogWorld: Bringing up level for play took: 0.002682
[2023.05.07-11.59.59:192][ 55]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.07-11.59.59:194][ 55]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-11.59.59:194][ 55]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.59.59:194][ 55]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-11.59.59:194][ 55]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.59.59:194][ 55]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-11.59.59:194][ 55]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-11.59.59:194][ 55]PIE: Server logged in
[2023.05.07-11.59.59:195][ 55]PIE: Play in editor total start time 0.169 seconds.
[2023.05.07-11.59.59:196][ 55]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.00.06:310][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.00.06:310][475]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.00.06:310][475]LogWorld: UWorld::CleanupWorld for 2dSectionTest, bSessionEnded=true, bCleanupResources=true
[2023.05.07-12.00.06:311][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.00.06:311][475]LogContentBundle: [Container: 2dSectionTest] Deleting container.
[2023.05.07-12.00.06:314][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.07-12.00.06:318][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.07-12.00.06:342][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.07-12.00.06:342][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.07-12.00.06:344][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.07-12.00.06:351][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.00.06:353][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.07-12.00.06:396][476]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.07-12.00.16:970][ 98]Cmd: DELETE
[2023.05.07-12.00.16:970][ 98]Cmd: ACTOR DELETE
[2023.05.07-12.00.16:973][ 98]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.07-12.00.16:997][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.05.07-12.00.16:998][ 98]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.05.07-12.00.26:500][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.07-12.00.26:508][651]LogContentBundle: [Container: 2dSectionTest] Generating Streaming for 0 Content Bundles.
[2023.05.07-12.00.26:510][651]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.07-12.00.26:510][651]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.07-12.00.26:511][651]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 135 us)
[2023.05.07-12.00.26:512][651]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 20 ms)
[2023.05.07-12.00.26:512][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.07-12.00.26:512][651]PIE: New page: PIE session: 2dSectionTest (7 May 2023, 14:00:26)
[2023.05.07-12.00.26:512][651]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
[2023.05.07-12.00.26:531][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018636s)
[2023.05.07-12.00.26:531][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/2dSectionTest.2dSectionTest to /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest (0.018661s)
[2023.05.07-12.00.26:531][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.07-12.00.26:531][651]LogAIModule: Creating AISystem for world 2dSectionTest
[2023.05.07-12.00.26:532][651]LogWorldPartition: ULevel::OnLevelLoaded(2dSectionTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.07-12.00.26:532][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.07-12.00.26:532][651]LogWorldPartition: UWorldPartition::Initialize(Asset=2dSectionTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.07-12.00.26:534][651]LogContentBundle: [Container: 2dSectionTest] Creating new contrainer.
[2023.05.07-12.00.26:534][651]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 156 ms)
[2023.05.07-12.00.26:534][651]LogPlayLevel: PIE: World Init took: (0.002990s)
[2023.05.07-12.00.26:555][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.05.07-12.00.26:556][651]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.07-12.00.26:556][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.07-12.00.26:556][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.07-12.00.26:556][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.07-12.00.26:556][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.07-12.00.26:556][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.07-12.00.26:558][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.07-12.00.26:672][651]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.05.07-12.00.26:672][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.07-12.00.26:672][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.07-12.00.26:672][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.07-12.00.26:673][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.05.07-12.00.26:673][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.05.07-12.00.26:674][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.05.07-12.00.26:674][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.05.07-12.00.26:674][651]LogInit: FAudioDevice initialized.
[2023.05.07-12.00.26:674][651]LogAudio: Display: Audio Device (ID: 22) registered with world '2dSectionTest'.
[2023.05.07-12.00.26:677][651]LogLoad: Game class is 'BP_Gamemode_C'
[2023.05.07-12.00.26:679][651]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with SeekingAI_C_UAID_04D4C404EE25F16501_1421879237, they are designed to work with AAIControllers!
[2023.05.07-12.00.26:680][651]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest.2dSectionTest up for play (max tick rate 60) at 2023.05.07-13.00.26
[2023.05.07-12.00.26:680][651]LogWorld: Bringing up level for play took: 0.002827
[2023.05.07-12.00.26:682][651]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.07-12.00.26:684][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=721.504 Y=330.000 Z=92.013
[2023.05.07-12.00.26:684][651]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.00.26:684][651]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.05.07-12.00.26:684][651]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.00.26:685][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.00.26:685][651]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.05.07-12.00.26:685][651]PIE: Server logged in
[2023.05.07-12.00.26:685][651]PIE: Play in editor total start time 0.178 seconds.
[2023.05.07-12.00.26:687][651]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.05.07-12.00.38:389][347]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.07-12.00.38:389][347]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_2dSectionTest
