Log file open, 04/12/23 18:22:31
[2023.04.12-20.22.23:284][890]LogShaderCompilers: Display: RAM used: 2.77 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.68%
[2023.04.12-20.22.23:284][890]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Shaders Compiled: 196
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Jobs assigned 199, completed 196 (98.49%)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Average time worker was idle: 178.04 s
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Time job spent in pending queue: average 2.01 s, longest 12.62 s
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Job execution time: average 2.16 s, max 8.84 s
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Job life time (pending + execution): average 4.19 s, max 13.95
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 134.01 s
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Jobs were issued in 199 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Average processing rate: 1.46 jobs/sec
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Total thread time: 309.69 s
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Total thread preprocess time: 17.65 s
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Effective parallelization: 2.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   54 times, average 1.86 sec, max 5.92 sec, min 0.80 sec)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   54 times, average 1.75 sec, max 5.87 sec, min 0.73 sec)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 1.64 sec, max 1.95 sec, min 1.32 sec)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   33 times, average 1.51 sec, max 5.84 sec, min 0.77 sec)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 1.49 sec, max 1.87 sec, min 1.10 sec)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.44% of total time (compiled   54 times, average 1.86 sec, max 5.92 sec, min 0.80 sec)
[2023.04.12-20.22.23:285][890]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.54% of total time (compiled   54 times, average 1.75 sec, max 5.87 sec, min 0.73 sec)
[2023.04.12-20.22.23:286][890]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.12% of total time (compiled   33 times, average 1.51 sec, max 5.84 sec, min 0.77 sec)
[2023.04.12-20.22.23:286][890]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.71% of total time (compiled   34 times, average 1.07 sec, max 5.50 sec, min 0.53 sec)
[2023.04.12-20.22.23:286][890]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.34% of total time (compiled   14 times, average 1.40 sec, max 3.10 sec, min 0.81 sec)
[2023.04.12-20.22.23:286][890]LogShaderCompilers: Display: ================================================
[2023.04.12-20.23.02:803][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-20.23.02:816][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-20.23.02:817][977]PIE: New page: PIE session: TitleRoom (12 Apr 2023, 22:23:02)
[2023.04.12-20.23.02:817][977]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom
[2023.04.12-20.23.02:825][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008036s)
[2023.04.12-20.23.02:825][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom.TitleRoom to /Game/UI/UEDPIE_0_TitleRoom.TitleRoom (0.008078s)
[2023.04.12-20.23.02:825][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.23.02:826][977]LogAIModule: Creating AISystem for world TitleRoom
[2023.04.12-20.23.02:826][977]LogPlayLevel: PIE: World Init took: (0.001354s)
[2023.04.12-20.23.02:933][977]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.04.12-20.23.02:939][977]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-20.23.02:939][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-20.23.02:939][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-20.23.02:940][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-20.23.02:940][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-20.23.02:940][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-20.23.02:947][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-20.23.02:988][977]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.12-20.23.02:988][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-20.23.02:989][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-20.23.02:989][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-20.23.02:989][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.12-20.23.02:989][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.12-20.23.02:992][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.12-20.23.02:992][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.12-20.23.02:992][977]LogInit: FAudioDevice initialized.
[2023.04.12-20.23.02:992][977]LogAudio: Display: Audio Device (ID: 17) registered with world 'TitleRoom'.
[2023.04.12-20.23.02:995][977]LogLoad: Game class is 'MMGameMode_C'
[2023.04.12-20.23.02:997][977]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom.TitleRoom up for play (max tick rate 60) at 2023.04.12-21.23.02
[2023.04.12-20.23.02:997][977]LogWorld: Bringing up level for play took: 0.001581
[2023.04.12-20.23.03:000][977]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.12-20.23.03:002][977]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.12-20.23.03:003][977]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.12-20.23.03:003][977]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.12-20.23.03:003][977]PIE: Server logged in
[2023.04.12-20.23.03:004][977]PIE: Play in editor total start time 0.188 seconds.
[2023.04.12-20.23.06:220][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.23.06:220][162]LogWorld: BeginTearingDown for /Game/UI/UEDPIE_0_TitleRoom
[2023.04.12-20.23.06:220][162]LogWorld: UWorld::CleanupWorld for TitleRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.12-20.23.06:221][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.23.06:224][162]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-20.23.06:235][162]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-20.23.06:340][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-20.23.06:340][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.12-20.23.06:343][162]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.12-20.23.06:354][162]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.04.12-20.23.06:405][163]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.12-20.23.14:792][646]Cmd: EDIT COPY
[2023.04.12-20.23.15:987][717]Cmd: EDIT PASTE
[2023.04.12-20.23.21:235][ 20]Cmd: TRANSACTION UNDO
[2023.04.12-20.23.21:236][ 20]LogEditorTransaction: Undo Move Elements
[2023.04.12-20.23.21:698][ 35]Cmd: TRANSACTION UNDO
[2023.04.12-20.23.21:698][ 35]LogEditorTransaction: Undo Move Elements
[2023.04.12-20.23.22:259][ 65]Cmd: TRANSACTION UNDO
[2023.04.12-20.23.22:260][ 65]LogEditorTransaction: Undo Paste
[2023.04.12-20.23.24:243][174]Cmd: EDIT COPY
[2023.04.12-20.23.24:493][189]Cmd: EDIT PASTE
[2023.04.12-20.23.37:692][959]Cmd: EDIT COPY
[2023.04.12-20.23.38:042][980]Cmd: EDIT PASTE
[2023.04.12-20.23.54:233][929]Cmd: EDIT COPY
[2023.04.12-20.23.54:463][942]Cmd: EDIT PASTE
[2023.04.12-20.24.02:120][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-20.24.02:136][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-20.24.02:136][382]PIE: New page: PIE session: TitleRoom (12 Apr 2023, 22:24:02)
[2023.04.12-20.24.02:136][382]LogPlayLevel: Creating play world package: /Game/UI/UEDPIE_0_TitleRoom
[2023.04.12-20.24.02:145][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009069s)
[2023.04.12-20.24.02:145][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/TitleRoom.TitleRoom to /Game/UI/UEDPIE_0_TitleRoom.TitleRoom (0.009129s)
[2023.04.12-20.24.02:145][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-20.24.02:146][382]LogAIModule: Creating AISystem for world TitleRoom
[2023.04.12-20.24.02:146][382]LogPlayLevel: PIE: World Init took: (0.001233s)
[2023.04.12-20.24.02:277][382]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2023.04.12-20.24.02:281][382]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-20.24.02:281][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-20.24.02:281][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-20.24.02:282][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-20.24.02:282][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-20.24.02:282][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-20.24.02:286][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-20.24.02:334][382]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.12-20.24.02:334][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-20.24.02:334][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-20.24.02:334][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-20.24.02:335][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.12-20.24.02:335][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.12-20.24.02:338][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.12-20.24.02:338][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.12-20.24.02:338][382]LogInit: FAudioDevice initialized.
[2023.04.12-20.24.02:338][382]LogAudio: Display: Audio Device (ID: 18) registered with world 'TitleRoom'.
[2023.04.12-20.24.02:342][382]LogLoad: Game class is 'MMGameMode_C'
[2023.04.12-20.24.02:343][382]LogWorld: Bringing World /Game/UI/UEDPIE_0_TitleRoom.TitleRoom up for play (max tick rate 60) at 2023.04.12-21.24.02
[2023.04.12-20.24.02:344][382]LogWorld: Bringing up level for play took: 0.001866
[2023.04.12-20.24.02:347][382]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.04.12-20.24.02:348][382]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.12-20.24.02:348][382]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.12-20.24.02:348][382]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.12-20.24.02:348][382]PIE: Server logged in
[2023.04.12-20.24.02:349][382]PIE: Play in editor total start time 0.214 seconds.
[2023.04.12-20.24.05:321][555]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.12-20.24.05:889][589]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.05:905][590]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.05:922][591]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.05:938][592]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.05:955][593]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.05:971][594]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.05:988][595]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:004][596]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:021][597]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:037][598]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:054][599]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:071][600]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:087][601]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:104][602]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:121][603]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:138][604]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:154][605]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:170][606]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:187][607]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:204][608]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:222][609]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:238][610]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:254][611]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:271][612]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:287][613]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:304][614]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:321][615]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:337][616]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:354][617]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:370][618]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:387][619]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:404][620]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:420][621]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:438][622]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:454][623]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:472][624]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:489][625]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:506][626]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:522][627]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:538][628]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:555][629]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:572][630]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:589][631]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:605][632]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:622][633]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:639][634]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:655][635]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:672][636]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:689][637]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:706][638]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:722][639]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:739][640]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:755][641]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:772][642]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:788][643]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:806][644]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:822][645]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:839][646]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:875][647]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:891][648]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:908][649]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:926][650]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:946][651]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:962][652]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:979][653]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.06:996][654]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:013][655]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:029][656]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:047][657]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:063][658]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:080][659]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:096][660]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:115][661]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:129][662]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:146][663]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:162][664]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:179][665]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:196][666]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:213][667]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:229][668]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:245][669]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:262][670]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:279][671]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:296][672]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:313][673]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:329][674]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:346][675]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:363][676]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:379][677]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:396][678]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:412][679]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:430][680]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:446][681]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:462][682]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:479][683]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:496][684]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:513][685]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
[2023.04.12-20.24.07:530][686]LogBlueprintUserMessages: [TitleRoom_C_9] NewMenu3
