Log file open, 03/13/23 10:48:50
[2023.03.13-11.22.52:185][900]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-11.22.52:185][900]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 572 us)
[2023.03.13-11.22.52:185][900]LogWorldPartition: Display: GenerateStreaming took 342 us (total: 2 ms)
[2023.03.13-11.22.52:189][900]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-11.22.52:189][900]PIE: New page: PIE session: ChaseSceneTest (13 Mar 2023, 11:22:52)
[2023.03.13-11.22.52:219][900]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.22.52:224][900]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004741s)
[2023.03.13-11.22.52:224][900]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.004777s)
[2023.03.13-11.22.52:224][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-11.22.52:224][900]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.13-11.22.52:225][900]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-11.22.52:225][900]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-11.22.52:225][900]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-11.22.52:226][900]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.13-11.22.52:226][900]LogWorldPartition: Display: WorldPartition initialize took 993 us (total: 4.49 sec)
[2023.03.13-11.22.52:226][900]LogPlayLevel: PIE: World Init took: (0.002068s)
[2023.03.13-11.22.52:253][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.13-11.22.52:255][900]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-11.22.52:255][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-11.22.52:255][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-11.22.52:256][900]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-11.22.52:256][900]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-11.22.52:256][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-11.22.52:259][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-11.22.52:361][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.13-11.22.52:362][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-11.22.52:362][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-11.22.52:362][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-11.22.52:363][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.13-11.22.52:363][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.13-11.22.52:364][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.13-11.22.52:364][900]LogInit: FAudioDevice initialized.
[2023.03.13-11.22.52:364][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.13-11.22.52:364][900]LogAudio: Display: Audio Device (ID: 6) registered with world 'ChaseSceneTest'.
[2023.03.13-11.22.52:367][900]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.13-11.22.52:373][900]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.13-11.22.52:373][900]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 60) at 2023.03.13-11.22.52
[2023.03.13-11.22.52:373][900]LogWorld: Bringing up level for play took: 0.006570
[2023.03.13-11.22.52:375][900]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.13-11.22.52:378][900]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1599.496 Y=-1038.723 Z=39.946
[2023.03.13-11.22.52:378][900]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.13-11.22.52:378][900]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.13-11.22.52:378][900]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.13-11.22.52:379][900]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.13-11.22.52:379][900]PIE: Server logged in
[2023.03.13-11.22.52:379][900]PIE: Play in editor total start time 0.198 seconds.
[2023.03.13-11.22.52:382][900]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.13-11.23.54:530][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-11.23.54:531][523]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.23.54:531][523]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.13-11.23.54:531][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.23.54:531][523]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.13-11.23.54:537][523]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-11.23.54:542][523]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.23.54:572][523]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-11.23.54:573][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.13-11.23.54:574][523]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.13-11.23.54:582][523]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-11.23.54:585][523]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.13-11.23.54:621][524]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.13-11.24.00:424][871]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-11.24.00:432][871]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.13-11.24.00:432][871]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.13-11.24.00:434][871]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-11.24.00:434][871]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-11.24.00:434][871]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 578 us)
[2023.03.13-11.24.00:435][871]LogWorldPartition: Display: GenerateStreaming took 222 us (total: 2 ms)
[2023.03.13-11.24.00:435][871]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-11.24.00:435][871]PIE: New page: PIE session: ChaseSceneTest (13 Mar 2023, 11:24:00)
[2023.03.13-11.24.00:469][871]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.24.00:474][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005400s)
[2023.03.13-11.24.00:474][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.005441s)
[2023.03.13-11.24.00:474][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-11.24.00:474][871]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.13-11.24.00:475][871]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-11.24.00:475][871]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-11.24.00:475][871]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-11.24.00:476][871]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.13-11.24.00:476][871]LogWorldPartition: Display: WorldPartition initialize took 945 us (total: 4.49 sec)
[2023.03.13-11.24.00:476][871]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.03.13-11.24.00:502][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.13-11.24.00:504][871]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-11.24.00:504][871]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-11.24.00:504][871]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-11.24.00:505][871]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-11.24.00:505][871]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-11.24.00:505][871]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-11.24.00:506][871]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-11.24.00:601][871]LogAudioMixer: Display: Using Audio Hardware Device Headphones (DOQAUS CARE 1 Stereo)
[2023.03.13-11.24.00:601][871]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-11.24.00:601][871]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-11.24.00:601][871]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-11.24.00:602][871]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.13-11.24.00:602][871]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.13-11.24.00:603][871]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.13-11.24.00:603][871]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.13-11.24.00:603][871]LogInit: FAudioDevice initialized.
[2023.03.13-11.24.00:603][871]LogAudio: Display: Audio Device (ID: 7) registered with world 'ChaseSceneTest'.
[2023.03.13-11.24.00:606][871]LogLoad: Game class is 'BP_Gamemode_C'
[2023.03.13-11.24.00:611][871]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Chasing_C_UAID_7486E236B8A69A6A01_1318799202, they are designed to work with AAIControllers!
[2023.03.13-11.24.00:611][871]LogWorld: Bringing World /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest up for play (max tick rate 60) at 2023.03.13-11.24.00
[2023.03.13-11.24.00:612][871]LogWorld: Bringing up level for play took: 0.005469
[2023.03.13-11.24.00:613][871]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.13-11.24.00:616][871]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1599.496 Y=-1038.723 Z=39.946
[2023.03.13-11.24.00:616][871]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.03.13-11.24.00:616][871]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.03.13-11.24.00:616][871]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.03.13-11.24.00:617][871]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.03.13-11.24.00:617][871]PIE: Server logged in
[2023.03.13-11.24.00:618][871]PIE: Play in editor total start time 0.186 seconds.
[2023.03.13-11.24.00:619][871]LogBlueprintUserMessages: [seekingAITestCantSee_C_0] Cant See
[2023.03.13-11.24.26:519][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-11.24.26:519][420]LogWorld: BeginTearingDown for /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.24.26:519][420]LogWorld: UWorld::CleanupWorld for ChaseSceneTest, bSessionEnded=true, bCleanupResources=true
[2023.03.13-11.24.26:520][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.24.26:520][420]LogContentBundle: [Container: ChaseSceneTest] Deleting container.
[2023.03.13-11.24.26:524][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-11.24.26:528][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-11.24.26:557][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-11.24.26:557][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.13-11.24.26:559][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.13-11.24.26:568][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.13-11.24.26:603][421]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.13-11.27.45:907][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-11.27.45:915][218]LogContentBundle: [Container: ChaseSceneTest] Generating Streaming for 0 Content Bundles.
[2023.03.13-11.27.45:915][218]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/WilliamStuff/Levels/ChaseSceneTest) 
[2023.03.13-11.27.45:917][218]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-11.27.45:917][218]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-11.27.45:917][218]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 583 us)
[2023.03.13-11.27.45:917][218]LogWorldPartition: Display: GenerateStreaming took 235 us (total: 3 ms)
[2023.03.13-11.27.45:918][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-11.27.45:918][218]PIE: New page: PIE session: ChaseSceneTest (13 Mar 2023, 11:27:45)
[2023.03.13-11.27.45:918][218]LogPlayLevel: Creating play world package: /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest
[2023.03.13-11.27.45:922][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004513s)
[2023.03.13-11.27.45:922][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/WilliamStuff/Levels/ChaseSceneTest.ChaseSceneTest to /Game/WilliamStuff/Levels/UEDPIE_0_ChaseSceneTest.ChaseSceneTest (0.004542s)
[2023.03.13-11.27.45:922][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-11.27.45:923][218]LogAIModule: Creating AISystem for world ChaseSceneTest
[2023.03.13-11.27.45:923][218]LogWorldPartition: ULevel::OnLevelLoaded(ChaseSceneTest)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-11.27.45:923][218]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-11.27.45:923][218]LogWorldPartition: UWorldPartition::Initialize(Asset=ChaseSceneTest, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-11.27.45:924][218]LogContentBundle: [Container: ChaseSceneTest] Creating new contrainer.
[2023.03.13-11.27.45:924][218]LogWorldPartition: Display: WorldPartition initialize took 975 us (total: 4.49 sec)
[2023.03.13-11.27.45:924][218]LogPlayLevel: PIE: World Init took: (0.001810s)
[2023.03.13-11.27.45:953][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.13-11.27.45:955][218]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-11.27.45:955][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-11.27.45:955][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-11.27.45:956][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-11.27.45:956][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-11.27.45:956][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
