Log file open, 04/16/23 16:58:11
[2023.04.16-16.24.05:637][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.16-16.24.05:640][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.16-16.24.05:640][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.16-16.24.05:640][241]LogInit: FAudioDevice initialized.
[2023.04.16-16.24.05:640][241]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.04.16-16.24.05:644][241]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.24.05:646][241]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.24.05
[2023.04.16-16.24.05:646][241]LogWorld: Bringing up level for play took: 0.001983
[2023.04.16-16.24.05:651][241]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.16-16.24.05:653][241]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.24.05:653][241]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.24.05:653][241]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.24.05:653][241]PIE: Server logged in
[2023.04.16-16.24.05:654][241]PIE: Play in editor total start time 0.154 seconds.
[2023.04.16-16.24.12:021][610]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.04.16-16.24.12:642][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.24.12:642][645]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.24.12:642][645]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.24.12:642][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.24.12:650][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.24.12:658][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.24.12:716][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.24.12:717][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-16.24.12:719][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.16-16.24.13:047][645]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.04.16-16.24.13:094][646]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.16-16.24.23:512][250]Cmd: DELETE
[2023.04.16-16.24.23:512][250]Cmd: ACTOR DELETE
[2023.04.16-16.24.23:516][250]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.16-16.24.23:574][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.16-16.24.23:576][250]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.04.16-16.24.27:910][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.16-16.24.27:910][453]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.04.16-16.24.27:912][453]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_6
[2023.04.16-16.24.27:915][453]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_6
[2023.04.16-16.25.13:729][992]Cmd: EDIT COPY
[2023.04.16-16.25.16:212][135]Cmd: EDIT PASTE
[2023.04.16-16.25.36:253][305]Cmd: EDIT COPY
[2023.04.16-16.25.36:548][322]Cmd: EDIT PASTE
[2023.04.16-16.25.50:870][124]Cmd: EDIT COPY
[2023.04.16-16.25.51:278][146]Cmd: EDIT PASTE
[2023.04.16-16.25.55:246][363]Cmd: EDIT COPY
[2023.04.16-16.25.55:504][375]Cmd: EDIT PASTE
[2023.04.16-16.26.07:695][ 72]Cmd: EDIT COPY
[2023.04.16-16.26.08:005][ 86]Cmd: EDIT PASTE
[2023.04.16-16.26.25:600][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.26.25:613][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.26.25:613][111]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:26:25)
[2023.04.16-16.26.25:648][111]LogPlayLevel: Creating play world package: /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.26.25:656][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007623s)
[2023.04.16-16.26.25:656][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/UI/3DMenu/MainMenu.MainMenu to /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu (0.007668s)
[2023.04.16-16.26.25:656][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.26.25:657][111]LogAIModule: Creating AISystem for world MainMenu
[2023.04.16-16.26.25:657][111]LogPlayLevel: PIE: World Init took: (0.001149s)
[2023.04.16-16.26.25:715][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.16-16.26.25:717][111]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.26.25:717][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.26.25:717][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.26.25:718][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.26.25:718][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.26.25:718][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.26.25:723][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.26.25:762][111]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-16.26.25:763][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.26.25:763][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.26.25:763][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.26.25:765][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.16-16.26.25:765][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.16-16.26.25:766][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.16-16.26.25:766][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.16-16.26.25:766][111]LogInit: FAudioDevice initialized.
[2023.04.16-16.26.25:766][111]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.04.16-16.26.25:770][111]LogLoad: Game class is 'MMGameMode_C'
[2023.04.16-16.26.25:772][111]LogWorld: Bringing World /Game/UI/3DMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.16-17.26.25
[2023.04.16-16.26.25:772][111]LogWorld: Bringing up level for play took: 0.002239
[2023.04.16-16.26.25:775][111]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.16-16.26.25:776][111]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.16-16.26.25:776][111]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.16-16.26.25:776][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.16-16.26.25:777][111]PIE: Server logged in
[2023.04.16-16.26.25:777][111]PIE: Play in editor total start time 0.164 seconds.
[2023.04.16-16.26.29:219][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.26.29:219][312]LogWorld: BeginTearingDown for /Game/UI/3DMenu/UEDPIE_0_MainMenu
[2023.04.16-16.26.29:220][312]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.26.29:221][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.26.29:230][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.26.29:242][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.26.29:324][312]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-16.26.29:324][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-16.26.29:327][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.16-16.26.29:338][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.26.29:345][312]LogUObjectHash: Compacting FUObjectHashTables data took   4.39ms
[2023.04.16-16.26.29:404][313]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.16-16.26.55:147][812]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.04.16-16.26.55:147][812]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere_C
[2023.04.16-16.26.55:159][812]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.BP_Sky_Sphere_C_0
[2023.04.16-16.26.55:161][812]LogActorFactory: Actor Factory spawned Blueprint /Engine/EngineSky/BP_Sky_Sphere.BP_Sky_Sphere as actor: BP_Sky_Sphere_C /Game/UI/3DMenu/MainMenu.MainMenu:PersistentLevel.BP_Sky_Sphere_C_0
[2023.04.16-16.27.12:013][750]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-16.27.15:530][926]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-16.28.08:739][647]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.28.08:739][647]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.08:739][647]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.08:739][647]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.28.09:812][689]LogMaterialEditor: Applying material MenuTexture
[2023.04.16-16.28.11:131][689]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: ================================================
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Total job queries 871, among them cache hits 393 (45.12%)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Tracking 455 distinct input hashes that result in 255 distinct outputs (56.04%)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: RAM used: 3.06 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.75%
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Shaders Compiled: 240
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Jobs assigned 243, completed 240 (98.77%)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Average time worker was idle: 27.68 s
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Time job spent in pending queue: average 0.98 s, longest 5.88 s
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Job execution time: average 2.50 s, max 11.47 s
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Job life time (pending + execution): average 3.49 s, max 15.82
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 143.71 s
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Jobs were issued in 225 batches (only local compilation was used), average 1.08 jobs/batch
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Total thread time: 372.42 s
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Total thread preprocess time: 19.74 s
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Percentage time preprocessing: 5.30%
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Effective parallelization: 2.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 1.88 sec, max 4.07 sec, min 0.96 sec)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   48 times, average 1.79 sec, max 3.60 sec, min 1.05 sec)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.72 sec, max 2.26 sec, min 1.22 sec)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   34 times, average 1.69 sec, max 2.53 sec, min 0.98 sec)
[2023.04.16-16.28.11:311][689]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 1.67 sec, max 2.37 sec, min 1.27 sec)
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.29% of total time (compiled   48 times, average 1.88 sec, max 4.07 sec, min 0.96 sec)
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.02% of total time (compiled   48 times, average 1.79 sec, max 3.60 sec, min 1.05 sec)
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.42% of total time (compiled   34 times, average 1.69 sec, max 2.53 sec, min 0.98 sec)
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.05% of total time (compiled   34 times, average 1.10 sec, max 1.88 sec, min 0.62 sec)
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.29% of total time (compiled   13 times, average 1.23 sec, max 2.05 sec, min 0.82 sec)
[2023.04.16-16.28.11:312][689]LogShaderCompilers: Display: ================================================
[2023.04.16-16.28.12:557][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.04.16-16.28.12:598][689]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.28.12:598][689]MaterialEditorStats: Texture samplers: 1/16
[2023.04.16-16.28.12:598][689]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.12:598][689]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.12:598][689]MaterialEditorStats: Shader Count: 5
[2023.04.16-16.28.12:669][690]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.28.12:669][690]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.28.12:669][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.12:669][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.12:669][690]MaterialEditorStats: Shader Count: 6
[2023.04.16-16.28.12:854][691]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.16-16.28.12:854][691]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.28.12:854][691]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.28.12:854][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.12:855][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.12:855][691]MaterialEditorStats: Shader Count: 7
[2023.04.16-16.28.17:246][921]MaterialEditorStats: Texture samplers: 0/16
[2023.04.16-16.28.17:246][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.17:246][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.17:246][921]MaterialEditorStats: Shader Count: 0
[2023.04.16-16.28.18:720][973]LogMaterialEditor: Applying material MenuTexture
[2023.04.16-16.28.19:748][973]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.04.16-16.28.21:670][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.16-16.28.21:691][973]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.28.21:691][973]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.28.21:691][973]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.21:691][973]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.21:691][973]MaterialEditorStats: Shader Count: 6
[2023.04.16-16.28.21:768][974]MaterialEditorStats: Base pass shader: 220 instructions
[2023.04.16-16.28.21:768][974]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.16-16.28.21:769][974]MaterialEditorStats: Texture samplers: 3/16
[2023.04.16-16.28.21:769][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.16-16.28.21:769][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.16-16.28.21:769][974]MaterialEditorStats: Shader Count: 7
[2023.04.16-16.28.23:521][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.28.23:536][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.28.23:536][ 58]PIE: New page: PIE session: MainMenu (16 Apr 2023, 18:28:23)
