Log file open, 04/16/23 22:22:53
[2023.04.16-21.28.24:430][841]LogWorldPartition: Display: WorldPartition initialize took 17 ms (total: 3.35 sec)
[2023.04.16-21.28.24:430][841]LogPlayLevel: PIE: World Init took: (0.019448s)
[2023.04.16-21.28.24:502][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.16-21.28.24:506][841]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-21.28.24:506][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-21.28.24:506][841]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-21.28.24:507][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-21.28.24:507][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-21.28.24:507][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-21.28.24:511][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-21.28.24:546][841]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-21.28.24:546][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-21.28.24:546][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-21.28.24:546][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.28.24:547][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-21.28.24:547][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-21.28.24:550][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-21.28.24:550][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-21.28.24:550][841]LogInit: FAudioDevice initialized.
[2023.04.16-21.28.24:550][841]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.16-21.28.24:553][841]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.28.24:601][841]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.28.24
[2023.04.16-21.28.24:601][841]LogWorld: Bringing up level for play took: 0.047867
[2023.04.16-21.28.24:604][841]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.16-21.28.24:606][841]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-691.663 Y=1656.590 Z=284.284
[2023.04.16-21.28.24:610][841]PIE: Server logged in
[2023.04.16-21.28.24:611][841]PIE: Play in editor total start time 0.332 seconds.
[2023.04.16-21.28.24:666][842]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.088352 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.04.16-21.28.26:887][971]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-21.28.26:907][971]LogViewport: Scene viewport resized to 1684x707, mode Windowed.
[2023.04.16-21.28.26:925][972]LogViewport: Scene viewport resized to 1771x826, mode Windowed.
[2023.04.16-21.28.26:968][973]LogViewport: Scene viewport resized to 1889x987, mode Windowed.
[2023.04.16-21.28.26:994][974]LogViewport: Scene viewport resized to 1917x1025, mode Windowed.
[2023.04.16-21.28.27:029][975]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-21.28.28:191][ 43]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.16-21.28.28:192][ 43]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.28.30:334][172]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.28.30:334][172]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.16-21.28.30:334][172]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.28.32:275][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.28.32:275][287]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.28.32:276][287]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.28.32:280][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.28.32:280][287]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.28.32:316][287]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.28.32:323][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.28.32:387][287]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.28.32:388][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-21.28.32:389][287]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-21.28.32:399][287]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.28.32:410][287]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.04.16-21.28.32:437][288]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.16-21.28.44:803][958]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-21.28.44:803][958]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-21.28.44:804][958]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-21.28.48:365][119]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.16-21.28.48:637][119]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.04.16-21.28.48:877][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-21.28.49:176][119]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.16-21.28.49:177][119]LogSavePackage: Moving '../../../../../../Users/conor/Music/NoMeaslyFeat/Saved/BP_ThirdPersonCharacter9F54E4034ACE4C7AA00CF8AC34B3D7DD.tmp' to '../../../../../../Users/conor/Music/NoMeaslyFeat/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.16-21.28.49:190][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 313 ms (total: 707 ms)
[2023.04.16-21.28.49:202][119]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.16-21.28.49:202][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.16-21.28.53:312][329]LogViewport: Scene viewport resized to 1803x869, mode Windowed.
[2023.04.16-21.28.53:330][330]LogViewport: Scene viewport resized to 1670x688, mode Windowed.
[2023.04.16-21.28.53:367][331]LogViewport: Scene viewport resized to 1559x537, mode Windowed.
[2023.04.16-21.28.53:402][332]LogViewport: Scene viewport resized to 1499x455, mode Windowed.
[2023.04.16-21.28.53:439][333]LogViewport: Scene viewport resized to 1474x421, mode Windowed.
[2023.04.16-21.28.53:469][334]LogViewport: Scene viewport resized to 1470x415, mode Windowed.
[2023.04.16-21.28.53:493][335]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-21.28.54:146][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.28.54:157][374]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.28.54:160][374]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.28.54:180][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.28.54:180][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.28.54:180][374]LogWorldPartition: Display: GetPartitionedActors took 42 us (total: 668 us)
[2023.04.16-21.28.54:185][374]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 16 ms)
[2023.04.16-21.28.54:186][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.28.54:186][374]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:28:54)
[2023.04.16-21.28.54:186][374]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.28.54:252][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.065737s)
[2023.04.16-21.28.54:252][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.065769s)
[2023.04.16-21.28.54:252][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-21.28.54:252][374]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-21.28.54:253][374]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-21.28.54:253][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-21.28.54:253][374]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-21.28.54:270][374]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-21.28.54:270][374]LogWorldPartition: Display: WorldPartition initialize took 16 ms (total: 3.37 sec)
[2023.04.16-21.28.54:271][374]LogPlayLevel: PIE: World Init took: (0.019053s)
[2023.04.16-21.28.54:330][374]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.16-21.28.54:332][374]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-21.28.54:332][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-21.28.54:333][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-21.28.54:333][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-21.28.54:333][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-21.28.54:333][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-21.28.54:333][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-21.28.54:333][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-21.28.54:333][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-21.28.54:333][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-21.28.54:333][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-21.28.54:333][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-21.28.54:335][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-21.28.54:369][374]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.16-21.28.54:369][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-21.28.54:369][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-21.28.54:369][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-21.28.54:370][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-21.28.54:370][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-21.28.54:372][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-21.28.54:372][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-21.28.54:372][374]LogInit: FAudioDevice initialized.
[2023.04.16-21.28.54:372][374]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.16-21.28.54:375][374]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-21.28.54:426][374]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.16-22.28.54
[2023.04.16-21.28.54:426][374]LogWorld: Bringing up level for play took: 0.050960
[2023.04.16-21.28.54:429][374]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.16-21.28.54:431][374]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1084.820 Y=1493.403 Z=284.285
[2023.04.16-21.28.54:432][374]PIE: Server logged in
[2023.04.16-21.28.54:433][374]PIE: Play in editor total start time 0.276 seconds.
[2023.04.16-21.28.55:426][428]Cmd: LevelEditor.ToggleImmersive
[2023.04.16-21.28.55:446][428]LogViewport: Scene viewport resized to 1686x710, mode Windowed.
[2023.04.16-21.28.55:466][429]LogViewport: Scene viewport resized to 1782x840, mode Windowed.
[2023.04.16-21.28.55:500][430]LogViewport: Scene viewport resized to 1878x971, mode Windowed.
[2023.04.16-21.28.55:529][431]LogViewport: Scene viewport resized to 1914x1021, mode Windowed.
[2023.04.16-21.28.55:558][432]LogViewport: Scene viewport resized to 1923x1033, mode Windowed.
[2023.04.16-21.28.55:588][433]LogViewport: Scene viewport resized to 1924x1034, mode Windowed.
[2023.04.16-21.28.57:274][534]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_0' was already added to the screen.
[2023.04.16-21.28.57:274][534]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.29.02:274][834]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.29.02:275][834]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_1' was already added to the screen.
[2023.04.16-21.29.02:275][834]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.29.02:791][865]LogBlueprintUserMessages: [Scene1_C_UAID_38F3AB685394CB7901_1435875663] Hello
[2023.04.16-21.29.02:791][865]LogScript: Warning: Script Msg: The widget 'DialogueBox_C_2' was already added to the screen.
[2023.04.16-21.29.02:791][865]LogScript: Warning: Last function called:
	/Game/UI/Dialogue/Scene1.Scene1_C.DialogueCreate

[2023.04.16-21.29.14:406][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.29.14:406][560]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-21.29.14:407][560]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-21.29.14:411][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.29.14:411][560]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-21.29.14:433][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-21.29.14:441][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-21.29.14:498][560]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-21.29.14:502][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-21.29.14:503][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-21.29.14:508][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-21.29.14:519][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.16-21.29.14:546][561]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.16-21.29.15:563][618]LogViewport: Scene viewport resized to 1794x857, mode Windowed.
[2023.04.16-21.29.15:583][619]LogViewport: Scene viewport resized to 1654x666, mode Windowed.
[2023.04.16-21.29.15:628][620]LogViewport: Scene viewport resized to 1533x502, mode Windowed.
[2023.04.16-21.29.15:663][621]LogViewport: Scene viewport resized to 1486x438, mode Windowed.
[2023.04.16-21.29.15:700][622]LogViewport: Scene viewport resized to 1471x417, mode Windowed.
[2023.04.16-21.29.15:732][623]LogViewport: Scene viewport resized to 1469x415, mode Windowed.
[2023.04.16-21.29.35:470][796]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-21.29.35:482][796]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-21.29.35:484][796]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.16-21.29.35:504][796]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-21.29.35:504][796]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-21.29.35:504][796]LogWorldPartition: Display: GetPartitionedActors took 44 us (total: 713 us)
[2023.04.16-21.29.35:509][796]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 21 ms)
[2023.04.16-21.29.35:510][796]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-21.29.35:510][796]PIE: New page: PIE session: ThirdPersonMap (16 Apr 2023, 23:29:35)
[2023.04.16-21.29.35:510][796]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
